#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
#STEP	CREATE_ANNOT_REPORTS
#STEP	RPKM_CALCULATION
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
#STEP	PATHOLOGIC_INPUT
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	COMPUTE_RPKM
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/KO_classification.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/COG_categories.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/SEED_subsystems.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/CAZY_hierarchy.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi_taxonomy_tree.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi.map
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	PATHOLOGIC_INPUT
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	COMPUTE_RPKM
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/KO_classification.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/COG_categories.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/SEED_subsystems.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/CAZY_hierarchy.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi_taxonomy_tree.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi.map
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	PATHOLOGIC_INPUT
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	COMPUTE_RPKM
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refscores.BLAST
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refscores.BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/KO_classification.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/COG_categories.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/SEED_subsystems.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/CAZY_hierarchy.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi_taxonomy_tree.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi.map
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	PATHOLOGIC_INPUT
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	COMPUTE_RPKM
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refscores.BLAST
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refscores.BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/KO_classification.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/COG_categories.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/SEED_subsystems.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/CAZY_hierarchy.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi_taxonomy_tree.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi.map
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	PATHOLOGIC_INPUT
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	COMPUTE_RPKM
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank/lagoon-sample.annot.gff
#STEP	ORF_PREDICTION
#STEP	FUNC_SEARCH
#STEP	COMPUTE_REFSCORE
#STEP	PARSE_FUNC_SEARCH:refseq-small-sample
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refscores.BLAST
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refscores.BLAST
#STEP	STATS_rRNA
#STEP	STATS_rRNA
#STEP	tRNA_SCAN
#STEP	ANNOTATE_ORFS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
#STEP	CREATE_ANNOT_REPORTS
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/blast_results//lagoon-sample.refseq-small-sample.BLASTout.parsed.txt
ERROR	Missing input /home/kishori/metapathways_engcyc/metapathways/mp_output/lagoon-sample/genbank//lagoon-sample.annot.gff
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/KO_classification.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/COG_categories.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/SEED_subsystems.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//functional_categories/CAZY_hierarchy.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi_taxonomy_tree.txt
ERROR	Missing input /home/kishori/MetaPathways_DBs//ncbi_tree/ncbi.map
